,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
36115.42563891615,1.1488311075914642e-14,35.404354474672964,5.737243492169254e-07,1.2550219574102578e-10,1.3446663822905062e-07,1.8058371489620663e-16,9.562071949929991e-08,1.424350290076136e-08,4.2599030174355754e-05,6.411347532670802e-05,12.457958089566986,1.4285855744846457e-06,0.00306422329365222,40.60112875799903,0.355248617866844,0.011171866400466302,6.560551366585444,5.547533494861445e-16,1.7096233735607909,2.7704289296218553e-08,6.060313010709245e-12,6.493192508339999e-09,8.720117050111025e-18,4.6173812900514426e-09,6.877974161159757e-10,2.05704334720936e-06,3.0959436716629676e-06,0.6015761322046231,6.898426176627733e-08,0.00014796676209701015,1.9605678121580554,0.01715442381114818,0.0005394726995733143,0.3167992016332671
36223.78543048483,1.1543897952480583e-14,35.449613286527004,5.713041899329949e-07,1.249727859218309e-10,1.3389941342304808e-07,1.7982195299006946e-16,9.521735964161237e-08,1.4183419089088508e-08,4.2419333359307174e-05,6.384302347062477e-05,12.405406303323565,1.4292687783882977e-06,0.0030657342123305165,40.62054548656955,0.3538170363079163,0.011126845994571588,6.534113645722217,5.594408966088771e-16,1.7179608171858254,2.7686568132940544e-08,6.056436506432722e-12,6.489039110903061e-09,8.714539191182738e-18,4.614427763019547e-09,6.873574636554914e-10,2.0557275509289023e-06,3.093963339109575e-06,0.6011913318438349,6.926528946335979e-08,0.0001485717528300702,1.9685547489950213,0.01714669664992609,0.000539229695728648,0.31665650039176774
36332.47034197737,1.159971585279455e-14,35.49478344106901,5.688871556932195e-07,1.2444405970601363e-10,1.333329210492355e-07,1.790611747132363e-16,9.481452062458763e-08,1.4123412860972118e-08,4.223986857877185e-05,6.357292083700506e-05,12.352922374865887,1.429950082250236e-06,0.003067240999613589,40.639908215324766,0.35238695120187113,0.011081872648248713,6.507703560056839,5.641654591901133e-16,1.7263295047927059,2.7668477077079515e-08,6.052479088157399e-12,6.484799019896023e-09,8.708844906000679e-18,4.611412587227364e-09,6.869083280984941e-10,2.054384290125977e-06,3.0919416712059112e-06,0.6007984995678743,6.954726145860368e-08,0.00014917878214095706,1.9765685231871062,0.017138742440336634,0.0005389795516442316,0.31650960612575746
36441.481348875066,1.1655765478027906e-14,35.53986429269367,5.664732735687327e-07,1.2391602301538428e-10,1.327671674524096e-07,1.7830138858653412e-16,9.441220696008104e-08,1.4063484888490644e-08,4.206063784278135e-05,6.330317045103755e-05,12.300506892021557,1.4306294728185242e-06,0.0030687436265353155,40.65921656764118,0.3509583783277935,0.01103694685819683,6.481321401270238,5.689273080364737e-16,1.7347295027956986,2.76500161042793e-08,6.048440750555363e-12,6.480472229610407e-09,8.703034186898575e-18,4.608335758615534e-09,6.864500088403082e-10,2.0530135629921377e-06,3.0898786652301874e-06,0.6003976348478691,6.983018000543594e-08,0.00014978785488410445,1.9846091987777243,0.017130561004359557,0.0005387222617317918,0.31635851555358635
36550.81942958601,1.1712047530197967e-14,35.58485519497795,5.640625706612833e-07,1.2338868177845001e-10,1.3220215898454237e-07,1.7754260314042607e-16,9.401042316505044e-08,1.4003635844482588e-08,4.1881643163640355e-05,6.303377534133204e-05,12.248160443282947,1.4313069368207503e-06,0.003070242064085626,40.67847016631336,0.3495313334700853,0.01099206912181537,6.454967461454563,5.737267156797837e-16,1.7431608776801988,2.7631185194975583e-08,6.044321489346921e-12,6.476058735460829e-09,8.697107027718422e-18,4.605197273923337e-09,6.859825053952223e-10,2.0516153680747352e-06,3.0877743189961037e-06,0.5999887372589984,7.011404736000614e-08,0.0001503989759197257,1.9926768398876675,0.0171221521669688,0.0005384578205087028,0.31620322545564483
36660.48556545433,1.1768562709876122e-14,35.62975550649162,5.616550738351936e-07,1.2286204187178114e-10,1.316379019419591e-07,1.7678482683064386e-16,9.360917371688266e-08,1.394386639589203e-08,4.17028865360247e-05,6.276473850996608e-05,12.19588361198692,1.4319824610419364e-06,0.0030717362833778752,40.69766863576817,0.34810583238316234,0.010947239933515015,6.42864203094686,5.785639567721773e-16,1.751623695025546,2.7611984379494706e-08,6.0401213111659615e-12,6.471558544555025e-09,8.69106343800565e-18,4.601997138205163e-09,6.855058185161301e-10,2.0501897076255003e-06,3.085628635892622e-06,0.5995718074597758,7.039886576661764e-08,0.000151012150081785,2.0007715103010586,0.01711351577898131,0.0005381862232606007,0.3160437330634764
36770.480740768115,1.182531171891511e-14,35.67456458386528,5.592508100371002e-07,1.2233610918995413e-10,1.3107440264027747e-07,1.7602806813882804e-16,9.320846310668356e-08,1.3884177211706602e-08,4.1524369960722e-05,6.249606296821578e-05,12.143676983257718,1.4326560322317669e-06,0.0030732262554495873,40.716811599428134,0.34668189083248596,0.01090245978911125,6.40234540090913,5.834393076345244e-16,1.7601180206771327,2.7592413683997067e-08,6.03584022173507e-12,6.466971663024335e-09,8.684903425994419e-18,4.59873535582108e-09,6.850199488524997e-10,2.0487365835868416e-06,3.0834416188431594e-06,0.5991468460182553,7.068463747518185e-08,0.0001516273822163695,2.0088932739614025,0.017104651689695535,0.0005379074652482193,0.31588003559400074
36880.80594276868,1.1882295259510468e-14,35.71928178416554,5.568498061863754e-07,1.2181088962158136e-10,1.3051166738872503e-07,1.7527233553803756e-16,9.280829582101485e-08,1.3824568960237059e-08,4.134609543649551e-05,6.22277517243105e-05,12.09154114162756,1.4333276371364836e-06,0.003074711951330989,40.73589868061799,0.345259524579826,0.010857729184314269,6.37607786244154,5.883530464233594e-16,1.7686439203487647,2.757247314884049e-08,6.03147822988252e-12,6.462298100327627e-09,8.678627004387638e-18,4.595411933497388e-09,6.845248974062701e-10,2.0472559989553284e-06,3.0812132723576924e-06,0.5987138538107762,7.097136473528462e-08,0.00015224467716864448,2.017042194802953,0.01709555975620202,0.0005376215419774823,0.315712130408123
36991.462161659874,1.1939514034187397e-14,35.76390646492112,5.544520891739044e-07,1.212863890490438e-10,1.2994970248985276e-07,1.7451763749236497e-16,9.240867634169058e-08,1.3765042309086943e-08,4.1168064959993354e-05,6.195980778329615e-05,12.039476671010103,1.4339972624993191e-06,0.00307619334204596,40.75492950257691,0.34383874938258857,0.010813048614708809,6.349839706570585,5.933054531417687e-16,1.7772014596212973,2.7552162828662595e-08,6.027035347560292e-12,6.4575378692705916e-09,8.672234190382877e-18,4.5920268803403605e-09,6.84020665533896e-10,2.0457479577878033e-06,3.0789436025419586e-06,0.598272832023752,7.125904979615731e-08,0.00015286403978278964,2.0252183367498917,0.01708623984343679,0.0005373284492012007,0.3155400150117295
37102.4503906161,1.1996968745786808e-14,35.80843798414877,5.520576858608809e-07,1.2076261334822717e-10,1.2938851423925256e-07,1.7376398245655702e-16,9.200960914557603e-08,1.3705597925122643e-08,4.0990280525658996e-05,6.169223414690063e-05,11.987484154674263,1.4346648950609248e-06,0.0030776703986129758,40.77390368847072,0.3424195809931534,0.010768418575734339,6.323631224237454,5.98296809650285e-16,1.7857907039411571,2.7531482792464095e-08,6.022511589862289e-12,6.45269098602527e-09,8.665725005698588e-18,4.588580207850114e-09,6.835072549484159e-10,2.044212465207569e-06,3.076632617106764e-06,0.597823782155479,7.154769490664415e-08,0.00015348547490192727,2.0334217637153977,0.017076691824235223,0.0005370281829207826,0.31536368705669293
37213.77162579163,1.2054660097451897e-14,35.852875700379855,5.496666230775607e-07,1.2023956838824978e-10,1.2882810892526543e-07,1.730113788756228e-16,9.161109870438031e-08,1.3646236474442486e-08,4.0812744125638835e-05,6.142503381339458e-05,11.935564175217173,1.435330521559812e-06,0.003079143092046075,40.79282086140443,0.3410020351581873,0.010723839562664515,6.297452706285964,6.033273996779004e-16,1.794411718618946,2.75104331236926e-08,6.017906975042677e-12,6.447757470149696e-09,8.659099476600486e-18,4.5850719299345835e-09,6.829846677215325e-10,2.0426495274106097e-06,3.0742803253773515e-06,0.5973667060179564,7.183730231517255e-08,0.0001541089873680568,2.041652539600806,0.0170669155793862,0.0005367207393879549,0.31518314434188244
37325.42686633005,1.2112588792614619e-14,35.897218972687305,5.472789276220032e-07,1.1971726003118677e-10,1.282684928286862e-07,1.722598351844371e-16,9.121314948444635e-08,1.358695862234547e-08,4.0635457749688624e-05,6.115820977745065e-05,11.883717314536845,1.4359941287327982e-06,0.00308061139335584,40.811680644434894,0.33958612761794843,0.010679312070586412,6.2713044434503615,6.083975088331515e-16,1.8030645688280347,2.748901392032723e-08,6.013221524534387e-12,6.442737344607723e-09,8.652357633928175e-18,4.58150206292362e-09,6.824529062857134e-10,2.0410591516718754e-06,3.0718867383028534e-06,0.5969016057387226,7.212787426972342e-08,0.00015473458202198943,2.0499107282947624,0.01705691099768662,0.000536406115106495,0.314998384814181
37437.41711437228,1.2170755534981275e-14,35.94146716071223,5.448946262588293e-07,1.1919569413179874e-10,1.277096722224726e-07,1.7150935980734985e-16,9.081576594654406e-08,1.3527765033300439e-08,4.0458423385081346e-05,6.089176503000477e-05,11.831944153805203,1.4366557033154483e-06,0.003082075273550368,40.83048266058337,0.33817187410560123,0.010634836594380099,6.245186726343335,6.135074246152054e-16,1.8117493196030277,2.7467225294964284e-08,6.008455262967858e-12,6.437630635789109e-09,8.645499513122122e-18,4.577870625583274e-09,6.819119734363178e-10,2.0394413463516404e-06,3.069451868465867e-06,0.596428483762717,7.241941301779734e-08,0.00015536226370327388,2.0581963936722647,0.017046677975996447,0.0005360843068339817,0.3148094065695139
37549.743375066035,1.222916102851869e-14,35.98561962469142,5.425137457179373e-07,1.1867487653725067e-10,1.271516533714443e-07,1.707599611577818e-16,9.041895254565625e-08,1.3468656370914203e-08,4.028164301651182e-05,6.062570255811267e-05,11.780245273440194,1.4373152320425301e-06,0.003083534703636273,40.84922653284848,0.3367592903465054,0.010590413628697462,6.2190998454435755,6.186574364250748e-16,1.8204660358383182,2.744506737490359e-08,6.003608218189927e-12,6.43243737352975e-09,8.638525154250833e-18,4.574177639130182e-09,6.813618723337408e-10,2.037796120901917e-06,3.0669757300921033e-06,0.5959473428541533,7.27119208063842e-08,0.0001559920372501292,2.0665095995937954,0.017036216419294092,0.0005357553115835561,0.31461620785388217
37662.406656575324,1.2287805977440239e-14,36.02967572548509,5.401363126932052e-07,1.181548130868281e-10,1.2659444253197864e-07,1.7001164763781605e-16,9.002271373076233e-08,1.3409633297899312e-08,4.010511862600035e-05,6.0360025344804765e-05,11.728621253077618,1.4379727016484747e-06,0.0030849896546196933,40.86791188421926,0.33534839205749645,0.010546043667940794,6.193044091083197,6.238478355769022e-16,1.8292147822866238,2.742254030223576e-08,5.998680421282913e-12,6.427157591132132e-09,8.631434602038309e-18,4.5704231272461115e-09,6.808026065055788e-10,2.0361234858729312e-06,3.064458339060136e-06,0.5954581860984158,7.300539988193232e-08,0.00015662390749937704,2.0748504099044487,0.017025526240732225,0.000535419126625698,0.31441878706440607
37775.407970088556,1.2346691087266277e-14,36.07363482187491,5.377623539671128e-07,1.176355096391982e-10,1.26038045981219e-07,1.6926442767742362e-16,8.962705396560862e-08,1.335069647916798e-08,3.992885220214593e-05,6.009473638301272e-05,11.677072674277184,1.438628098828302e-06,0.003086440097418787,40.88653833656466,0.33393919504352104,0.010501727207978723,6.167019754455412,6.290789151297163e-16,1.8379956240131556,2.7399644212905255e-08,5.993671901984667e-12,6.4217913204582346e-09,8.624227899274013e-18,4.566607112588471e-09,6.802341793268417e-10,2.0344234513585596e-06,3.061899710561712e-06,0.5949610164474297,7.329985249708727e-08,0.00015725787930120165,2.083218888625447,0.01701460735229701,0.0005350757491800477,0.31421714256835104
37888.748329828224,1.2405817062654717e-14,36.117496276063136,5.353918961570632e-07,1.1711697201691767e-10,1.2548246995761902e-07,1.6851830965461676e-16,8.923197768642883e-08,1.3291846575534175e-08,3.9752845721290635e-05,5.982983864722098e-05,11.625600115014109,1.4392814103173234e-06,0.0030878860030421696,40.90510551289874,0.3325317150017886,0.010457464742642811,6.141027125557179,6.343509702586971e-16,1.8468086254806269,2.7376379278941186e-08,5.988582697926554e-12,6.416338601827381e-09,8.6169051001053e-18,4.562729623828777e-09,6.796565950683908e-10,2.032696030131963e-06,3.0592998638210194e-06,0.594455837636669,7.359528089708424e-08,0.000157893957489344,2.091615099567409,0.01700345968369978,0.0005347251770384967,0.31401127306903054
38002.42875305973,1.2465184608118689e-14,36.1612594518416,5.330249657998291e-07,1.1659920602490526e-10,1.2492772068073445e-07,1.6777330192202842e-16,8.883748931601806e-08,1.323308424581008e-08,3.9577101153789674e-05,5.956533510290347e-05,11.574204151512768,1.439932622864683e-06,0.0030893273425296507,40.92361303662868,0.3311259675873491,0.01041325676488905,6.115066493871294,6.396642981443307e-16,1.8556538508581364,2.7352745694224946e-08,5.9834128515201284e-12,6.41079948068052e-09,8.609466265557682e-18,4.558790693280595e-09,6.790698585436009e-10,2.0309412365888336e-06,3.0566588205042336e-06,0.5939426538761122,7.389168732432833e-08,0.00015853214689113388,2.1000391064605224,0.016992083176032916,0.0005343674083558554,0.31380117748287806
38116.450260101126,1.2524794428839637e-14,36.20492371251999,5.30661589447096e-07,1.1608221747134189e-10,1.243738043736163e-07,1.670294128369857e-16,8.844359327965702e-08,1.3174410149178133e-08,3.940162047110559e-05,5.9301228717200724e-05,11.522885360321373,1.4405817232034144e-06,0.0030907640868851707,40.942060530703785,0.3297219684872599,0.010369103768112366,6.089138149138311,6.450191978458018e-16,1.8645313643704067,2.7328743658399345e-08,5.978162406437252e-12,6.405174003808934e-09,8.601911458470117e-18,4.554790354217723e-09,6.784739747088815e-10,2.0291590855526493e-06,3.053976602921366e-06,0.5934214695008425,7.4189074023576e-08,0.0001591724523388387,2.1084909731018033,0.016980477774595076,0.0005340024414131246,0.3135868548004307
38230.81387433132,1.2584647230185092e-14,36.24848842213931,5.283017936094779e-07,1.1556601215542413e-10,1.2382072724968948e-07,1.6628665074388804e-16,8.805029399578112e-08,1.3115824943801098e-08,3.922640564165133e-05,5.9037522452663486e-05,11.471644317096287,1.4412286980680756e-06,0.0030921962071162683,40.960447618116696,0.32831973337758863,0.010325006245370702,6.063242380900894,6.50415970390485e-16,1.8734412300982741,2.7304373386087438e-08,5.972831409626717e-12,6.3994622215148974e-09,8.5942407463967e-18,4.55072864241067e-09,6.778689488925478e-10,2.0273495929591707e-06,3.0512532350564626e-06,0.5928922891712266,7.448744323895853e-08,0.00015981487866314364,2.116970763270501,0.016968643433028504,0.0005336302747539004,0.31336830416643197
38345.52062219972,1.264474371769455e-14,36.29195294549941,5.259456047552278e-07,1.1505059586708204e-10,1.2326849551245047e-07,1.6554502397380147e-16,8.765759587576559e-08,1.3057329286790076e-08,3.905145863069456e-05,5.87742192671087e-05,11.420481596574046,1.44187353419521e-06,0.0030936236742350916,40.97877392191648,0.3269192779227145,0.010280964689363509,6.037379478491188,6.558549187855138e-16,1.882383511977422,2.7279635106970682e-08,5.967419911331337e-12,6.393664187630001e-09,8.586454201631261e-18,4.546605596139675e-09,6.772547867967605e-10,2.025512775862245e-06,3.0484887425763413e-06,0.5923551178746123,7.47867972139538e-08,0.00016045943069308932,2.125478540727296,0.01695658011337098,0.000533250907186023,0.3131455248807996
38460.57153323598,1.2705084597065214e-14,36.3353166481869,5.235930493089357e-07,1.1453597438669447e-10,1.2271711535516228e-07,1.648045408440489e-16,8.726550332370855e-08,1.2998923834172176e-08,3.8876781400260955e-05,5.851132211347399e-05,11.369397772543085,1.4425162183238132e-06,0.00309504645925942,40.99703906522187,0.3255206177746221,0.010236979592410048,6.011549731018072,6.61336348029422e-16,1.8913582737970993,2.7254529065867863e-08,5.961927965105223e-12,6.3877799595336445e-09,8.578551901232208e-18,4.542421256207868e-09,6.766314944994858e-10,2.023648652439666e-06,3.045683152839411e-06,0.5918099609270421,7.508713819135789e-08,0.00016110611325600936,2.134014369213493,0.01694428778610818,0.0005328643377832376,0.31291851639960094
38575.967640058225,1.2765670574136831e-14,36.37857889660265,5.212441536502442e-07,1.1402215348480789e-10,1.2216659296055335e-07,1.6406520965780557e-16,8.687402073621681e-08,1.2940609240858616e-08,3.8702375909038844e-05,5.82488339396741e-05,11.318393417815827,1.4431567371957943e-06,0.003096464533213683,41.015242671234425,0.32412376857220515,0.010193051446428006,5.985753427354611,6.668605651237853e-16,1.9003655791987093,2.7229055522815257e-08,5.956355627831307e-12,6.3818095981718285e-09,8.570533927047764e-18,4.538175665954626e-09,6.75999078456485e-10,2.0217572419991263e-06,3.042836494904629e-06,0.5912568239749941,7.538846841325252e-08,0.00016175493117745866,2.1425783124500972,0.016931766430226588,0.0005324705658868732,0.31268727833603904
38691.70997838284,1.2826502354877141e-14,36.42173905799028,5.188989441125196e-07,1.1350913892184599e-10,1.2161693450050613e-07,1.6332703870368102e-16,8.648315250218453e-08,1.288238616061175e-08,3.852824411228056e-05,5.798675768845244e-05,11.267469104199858,1.4437950775564525e-06,0.0030978778671300012,41.03338436325205,0.32272874594054596,0.010149180742911367,5.95999085612505,6.724278790850019e-16,1.9094054916744876,2.7203214753147376e-08,5.950702959739009e-12,6.3757531680760746e-09,8.562400365741372e-18,4.53386887126903e-09,6.753575455033191e-10,2.019838564984211e-06,3.039948799540522e-06,0.5906957129971347,7.569079012097591e-08,0.0001624058892811493,2.151170434136983,0.016919016033266714,0.0005320695911075332,0.3124518104614451
38807.7995870342,1.288758064536713e-14,36.46479650046481,5.16557446981512e-07,1.129969364478163e-10,1.2106814613574297e-07,1.6259003625529726e-16,8.609290300256979e-08,1.2824255246011787e-08,3.83543879617029e-05,5.7725096297231325e-05,11.216625402468809,1.4444312261549567e-06,0.003099286432049242,41.0514637646826,0.32133556549018727,0.010105367972908053,5.934262305691692,6.780386009561416e-16,1.9184780745661592,2.7177007047578686e-08,5.9449700244221165e-12,6.369610737382585e-09,8.554151308817427e-18,4.529500920603491e-09,6.747069028573783e-10,2.0178926429804694e-06,3.037020099234325e-06,0.5901266343060941,7.599410555509318e-08,0.00016305899238888528,2.1597907979520543,0.016906036591376808,0.0005316614133267994,0.3122121127062794
38924.237507953076,1.2948906151785433e-14,36.507750593041145,5.142196884940276e-07,1.1248555180201993e-10,1.205202340155151e-07,1.618542105708709e-16,8.570327661017338e-08,1.2766217148423843e-08,3.818080940538862e-05,5.7463852697963604e-05,11.165862882333538,1.4450651697448233e-06,0.0031006901990220676,41.06948049905752,0.31994424281641254,0.01006161362699787,5.908568064141944,6.83693043818804e-16,1.927583391063466,2.7150432712286718e-08,5.9391568888569625e-12,6.363382377851713e-09,8.545786852647428e-18,4.525071864987594e-09,6.740471581199445e-10,2.015919498721581e-06,3.034050428201261e-06,0.5895495945502697,7.629841695536282e-08,0.00016371424532048886,2.168439467550293,0.01689282810936717,0.000531246032698958,0.3119681851611448
39041.02478620645,1.3010479581035082e-14,36.55060070403434,5.118856949117059e-07,1.1197499072919026e-10,1.1997320429489398e-07,1.6111956991643493e-16,8.531427770193498e-08,1.2708272519829547e-08,3.80075103932643e-05,5.720302982537723e-05,11.115182114044137,1.4456968950607156e-06,0.0031020891390569068,41.08743418937242,0.3185547935583557,0.010017918196308144,5.882908419884736,6.893915226985028e-16,1.936721504473423,2.7123492056510427e-08,5.933263620689565e-12,6.357068161961337e-09,8.537307094566482e-18,4.520581755961162e-09,6.733783189683038e-10,2.0139191551685363e-06,3.0310398209986674e-06,0.5889646004445355,7.660372656472675e-08,0.00016437165290252752,2.1771165066771556,0.01687939059545746,0.0005308234494682989,0.3117200279694977
39158.1624699974,1.307230164025305e-14,36.59334620229553,5.095554924639886e-07,1.1146525896701738e-10,1.194270631214047e-07,1.6038612254788784e-16,8.492591064942794e-08,1.2650422011411176e-08,3.783449287286587e-05,5.6942630610602065e-05,11.064583667151544,1.4463263888364828e-06,0.003103483223160368,41.105324458599796,0.31716723335392627,0.009974282171721669,5.857283661185401,6.951343546556841e-16,1.9458924780184899,2.7096185401880892e-08,5.927290290276718e-12,6.350668165093738e-09,8.528712135810194e-18,4.516030647129369e-09,6.727003933873938e-10,2.011891636202442e-06,3.0279883135686957e-06,0.5883716589728505,7.69100366263025e-08,0.00016503121996173448,2.18582197908309,0.01686572406526216,0.000530393664107451,0.31146764140888406
39275.65161067347,1.3134373035119955e-14,36.635986461490994,5.072291071507266e-07,1.109563622029684e-10,1.18881816588762e-07,1.596538766488629e-16,8.45381797859605e-08,1.2592666268651099e-08,3.7661758774682135e-05,5.668265795911131e-05,11.014068106221323,1.4469536378674538e-06,0.003104872422476854,41.123150931459385,0.3157815776829354,0.009930706041145085,5.831694074561559,7.009218590758969e-16,1.9550963741290257,2.7068513115076976e-08,5.92123697782942e-12,6.344182473189268e-09,8.520002091793282e-18,4.51141859960536e-09,6.720133904805262e-10,2.009836969049202e-06,3.0248959468875715e-06,0.5877707780973495,7.721734937286055e-08,0.0001656929513019921,2.1945559482244805,0.01685182855569136,0.0005299566778002804,0.3112110261745157
39393.4932627367,1.3196694472192002e-14,36.678520854173854,5.049065650156206e-07,1.1044830613410265e-10,1.1833747080095804e-07,1.5892284041679546e-16,8.41510894521492e-08,1.2535005938120319e-08,3.748931003245774e-05,5.642311478127835e-05,10.96363599677121,1.4475786289242903e-06,0.0031062567080954316,41.140913231969876,0.3143978420852475,0.009887190293283585,5.806139946999774,7.067543572920777e-16,1.9643332554317474,2.704047556224555e-08,5.915103763442296e-12,6.337611172063599e-09,8.511177077763009e-18,4.5067456744136065e-09,6.713173193378049e-10,2.007755180895219e-06,3.021762761872068e-06,0.5871619657686155,7.752566704149822e-08,0.00016635685173642763,2.2033184776806833,0.016837704105594542,0.0005295124917690758,0.3109501829841679
39511.68848385347,1.3259266658060759e-14,36.72094875390741,5.025878920482575e-07,1.0994109644564195e-10,1.1779403184930192e-07,1.5819302203208803e-16,8.376464397959162e-08,1.2477441665046383e-08,3.73171485759194e-05,5.616400398142937e-05,10.913287903143889,1.4482013487839328e-06,0.0031076360511191775,41.15861098432842,0.3130160420831142,0.009843735416283118,5.780621565158194,7.12632172733799e-16,1.9736031844005522,2.7012073125129584e-08,5.908890730621617e-12,6.330954351187735e-09,8.502237213875622e-18,4.502011935177935e-09,6.706121894365287e-10,2.0056463000849076e-06,3.0185888011818187e-06,0.5865452302758881,7.783499186844261e-08,0.00016702292607604524,2.212109631006322,0.016823350762635754,0.0005290611075132994,0.31068511271838267
39630.23833486309,1.3322090299337486e-14,36.76326953529327,5.002731141828018e-07,1.0943473881068455e-10,1.1725150581211314e-07,1.5746442965769862e-16,8.337884769064824e-08,1.2419974093280903e-08,3.714527633067869e-05,5.590532845769712e-05,10.8630243884786,1.4488217842300762e-06,0.00310901042266622,41.176243812924106,0.31163619318049246,0.009800341897708356,5.755139215353624,7.185556309394177e-16,1.982906223355283,2.698330620114026e-08,5.902597966301075e-12,6.324212103704917e-09,8.493182625219046e-18,4.49721744813354e-09,6.698980106429817e-10,2.003510356126046e-06,3.015374109227373e-06,0.5859205802486295,7.814532608902028e-08,0.00016769117912965924,2.22092947173043,0.01680876858334367,0.0005286025268111548,0.3104158164213898
39749.14387978779,1.3385166102638028e-14,36.805482574000195,4.979622572966473e-07,1.0892923888991009e-10,1.1670989875440566e-07,1.567370714387163e-16,8.29937048982178e-08,1.2362603865266081e-08,3.697369521813197e-05,5.564709110187027e-05,10.812846014681853,1.4494399220536574e-06,0.0031103797938708097,41.19381134235186,0.31025831086234085,0.009757010224519969,5.729693183548172,7.245250595683636e-16,1.9922424344605854,2.695417520342968e-08,5.896225560857688e-12,6.317384526447665e-09,8.484013441835764e-18,4.492362282139099e-09,6.69174793214238e-10,2.0013473796951754e-06,3.0121187321783205e-06,0.5852880246581029,7.845667193763021e-08,0.0001683616157038347,2.2297780633556794,0.016793957633161938,0.0005281367517211644,0.3101422953020332
39868.40618584274,1.3448494774567558e-14,36.84758724679324,4.956553472090556e-07,1.0842460233128176e-10,1.1616921672756856e-07,1.5601095550193254e-16,8.260921990551032e-08,1.2305331622000901e-08,3.680240715535929e-05,5.53892947992412e-05,10.762753342397861,1.4500557490533482e-06,0.0031117441358843975,41.21131319742641,0.3088824105939092,0.009713740883051656,5.704283755335771,7.305407884135048e-16,2.001611879724742,2.6924680560964475e-08,5.889773608127902e-12,6.310471719955027e-09,8.474729798746e-18,4.4874465086890476e-09,6.68442547799989e-10,1.9991574026430667e-06,3.00882271797152e-06,0.5846475728189712,7.876903164771644e-08,0.00016903424060282676,2.238655469357602,0.016778917986499976,0.0005276637845837607,0.3098645507347052
39988.026323444654,1.3512077021704412e-14,36.889582931562686,4.933524096798073e-07,1.0792083476975135e-10,1.1562946576905023e-07,1.5528608995541683e-16,8.222539700582234e-08,1.224815800300766e-08,3.663141405502426e-05,5.513194242845536e-05,10.712746930979263,1.4506692520360448e-06,0.0031131034198767092,41.228749003196256,0.30750850782003825,0.009670534358987484,5.678911215928856,7.366031494135141e-16,2.011014620998375,2.6894822718600812e-08,5.883242205424e-12,6.3034737884901655e-09,8.465331835971313e-18,4.482470201926076e-09,6.677012854444066e-10,1.9969404580002875e-06,3.00548611631948e-06,0.5839992343909258,7.908240745173657e-08,0.00016970905862851178,2.2475617531837,0.01676364972678448,0.0005271836280228998,0.3095825842602941
40108.005366221936,1.3575913550584517e-14,36.931469007353854,4.910534704078123e-07,1.0741794182695511e-10,1.1509065190203229e-07,1.545624828880791e-16,8.184224048230522e-08,1.219108364629744e-08,3.6460717825270775e-05,5.487503686135587e-05,10.66282733845693,1.4512804178173705e-06,0.003114457617036848,41.246118384957896,0.30613661796443603,0.009627391137338442,5.6535758501446125,7.427124766653866e-16,2.0204507199732396,2.6864602137160133e-08,5.876631453550668e-12,6.296390840058098e-09,8.455819698558447e-18,4.477433438653753e-09,6.669510175880222e-10,1.9946965799828277e-06,3.00210897871882e-06,0.5833430193803308,7.93968015811337e-08,0.00017038607458032512,2.256496978252641,0.016748152946511254,0.0005266962849476847,0.3092963975871376
40228.34439102473,1.3640005067685638e-14,36.973244854397116,4.887585550297048e-07,1.0691592911090649e-10,1.1455278113510066e-07,1.5384014236922762e-16,8.145975460773109e-08,1.213410918833525e-08,3.629032036961881e-05,5.46185809628266e-05,10.612995121509472,1.4518892332221833e-06,0.0031158066985744067,41.263420968270296,0.30476675642894774,0.009584311702418804,5.628277942391082,7.488691064370298e-16,2.029920238180986,2.6834019293506015e-08,5.869941456821808e-12,6.289222986423723e-09,8.446193536603517e-18,4.472336298349339e-09,6.661917560696357e-10,1.992425803997807e-06,2.998691358458864e-06,0.5826789381418923,7.971221626630782e-08,0.0001710652932551983,2.26546120795345,0.016732427747297655,0.0005262017585540067,0.30900599259198647
40349.04447793366,1.3704352280261523e-14,37.0149098519782,4.864676892180696e-07,1.0641480223748323e-10,1.1401585948526715e-07,1.5311907647948645e-16,8.107794366086388e-08,1.2077235266478628e-08,3.612022359425767e-05,5.4362577601768896e-05,10.563250837596144,1.452495685055124e-06,0.0031171506356551908,41.28065637811781,0.30339893862933764,0.009541296539202238,5.603017777463533,7.550733770394501e-16,2.039423237348253,2.6803074664178213e-08,5.863172319480487e-12,6.28197033927604e-09,8.436453500100714e-18,4.46717886043612e-09,6.654235127200079e-10,1.990128165428298e-06,2.9952333087927494e-06,0.5820070010232851,8.002865374191463e-08,0.00017174671945917642,2.274454505796102,0.01671647423228235,0.0005257000520826656,0.30871137117796343
